#{"t_start": 1670159256.0971644, "env_id": null}
r,l,t,done_reason,is_success
13.046,14,37232.886204,2,1
19.535111,20,37233.72509,2,1
-11.50001,13,37234.300028,1,0
-15.534551,7,37234.66081,1,0
18.765978,10,38531.184008,2,1
14.899212,34,38532.521187,2,1
19.672296,18,38533.266013,2,1
20.304168,20,38534.095154,2,1
19.918809,27,38535.146359,2,1
18.803031,16,38535.790182,2,1
17.444462,14,38536.389798,2,1
-10.116279,2,38536.563139,1,0
-10.132936,2,38536.769305,1,0
-11.836716,18,38537.552066,1,0
18.249181,6,38537.864573,2,1
14.532529,25,38538.874514,2,1
18.86435,19,38539.654694,2,1
14.847882,27,38540.74516,2,1
18.535811,16,38541.423805,2,1
18.792677,24,38542.382793,2,1
17.812889,9,38542.800455,2,1
16.337186,9,38543.232134,2,1
17.787482,17,38543.967633,2,1
17.229489,19,38544.752037,2,1
19.257207,16,38545.447334,2,1
-10.25,1,38545.599359,1,0
19.050967,25,38546.581446,2,1
18.848823,15,38547.207093,2,1
17.933091,26,38548.231643,2,1
17.07296,23,38549.151611,2,1
17.362945,8,38549.541526,2,1
18.313158,7,38549.885173,2,1
19.180893,14,38550.472688,2,1
16.743788,16,38551.136443,2,1
-10.25,1,38551.285686,1,0
-9.922945,8,38551.6786,1,0
-8.216968,25,38552.687952,1,0
-17.028545,26,38553.756256,1,0
-27.479382,12,38554.269368,1,0
13.262616,34,38555.60215,2,1
19.630405,18,38556.347502,2,1
14.136442,25,38557.325275,2,1
-9.779746,5,38557.601859,1,0
17.747186,12,38558.136887,2,1
19.633201,19,38558.924758,2,1
-14.199076,3,38559.129513,1,0
19.765485,32,38560.382944,2,1
13.71675,24,38561.367314,2,1
20.295697,35,38562.755852,2,1
16.229737,10,38563.187449,2,1
-10.544404,5,38563.472701,1,0
-10.074151,3,38563.687363,1,0
13.246812,21,38564.573309,2,1
17.687879,6,38564.86722,2,1
-16.581694,4,38565.107864,1,0
16.722451,16,38565.770212,2,1
-10.250496,6,38566.104996,1,0
17.641022,3,38566.310906,2,1
17.90195,10,38566.76195,2,1
18.809244,11,38567.255213,2,1
-11.622175,9,38568.714804,1,0
19.126381,25,38569.709571,2,1
-10.25,1,38569.860755,1,0
8.575647,24,38570.797358,2,1
19.016645,12,38571.344769,2,1
18.908588,16,38572.027728,2,1
18.946044,17,38572.692303,2,1
14.813372,16,38573.387341,2,1
18.010218,10,38573.841374,2,1
14.442008,44,38575.5387,2,1
18.142652,6,38575.8588,2,1
19.788512,27,38576.950005,2,1
18.162931,25,38577.961735,2,1
18.46204,10,38578.428097,2,1
17.179601,14,38579.02175,2,1
16.526804,22,38579.907855,2,1
-10.882191,7,38580.264734,1,0
15.4676,20,38581.074327,2,1
18.122812,8,38581.447878,2,1
18.164328,17,38582.147413,2,1
17.847473,23,38583.063199,2,1
18.027262,15,38583.693927,2,1
18.659976,14,38584.290035,2,1
-1.864126,29,38585.460855,2,1
18.645131,16,38586.108412,2,1
17.183761,8,38586.492085,2,1
19.08125,35,38587.857466,2,1
18.38718,23,38588.785587,2,1
18.575334,12,38589.315726,2,1
20.083395,19,38590.086204,2,1
-10.131656,3,38590.316187,1,0
16.342852,5,38590.589978,2,1
17.917229,4,38590.83984,2,1
17.580266,5,38591.121154,2,1
19.714297,27,38592.16626,2,1
16.714713,5,38592.441051,2,1
8.855317,27,38593.490044,2,1
16.888908,17,38594.212349,2,1
18.093267,28,38595.315411,2,1
18.01121,5,38595.599198,2,1
17.773127,16,38596.25875,2,1
13.449304,23,38597.186072,2,1
17.74905,11,38597.665697,2,1
-14.897208,9,38598.090045,1,0
18.304151,21,39839.42391,2,1
17.968908,23,39840.332731,2,1
19.05763,12,39840.873819,2,1
10.911023,27,39841.931648,2,1
-11.616859,4,39842.17406,1,0
-9.875618,7,39842.522608,1,0
19.840615,17,39843.244139,2,1
18.519831,23,39844.197863,2,1
17.526632,5,39844.458241,2,1
15.540483,25,39845.469193,2,1
19.29621,18,39846.225539,2,1
13.04764,26,39847.298416,2,1
21.236263,40,39848.856656,2,1
17.789643,10,39849.310106,2,1
16.452537,35,39850.652266,2,1
13.981031,31,39851.886452,2,1
18.990979,14,39852.491267,2,1
20.86986,36,39853.86077,2,1
16.438981,30,39855.072547,2,1
-8.928976,13,39855.642985,1,0
15.893581,18,39856.380095,2,1
18.26949,8,39856.769121,2,1
7.619854,44,39858.485662,2,1
16.1224,23,39859.382476,2,1
16.537777,12,39859.905802,2,1
-10.462531,2,39860.070216,1,0
18.271818,15,39860.708602,2,1
16.546489,8,39861.092375,2,1
18.91989,26,39862.157703,2,1
18.2052,7,39862.506446,2,1
15.906616,13,39863.069942,2,1
11.758565,47,39864.885187,2,1
19.707298,16,39865.583318,2,1
17.776052,3,39865.77998,2,1
20.053857,20,39866.605418,2,1
3.502049,17,39867.302669,2,1
16.922537,39,39868.777975,2,1
-10.25,1,39868.933715,1,0
17.505748,5,39869.192873,2,1
14.727625,19,39869.979041,2,1
-26.903747,56,39872.082006,2,1
19.485891,15,39872.70127,2,1
16.577407,20,39873.522027,2,1
18.649585,16,39874.204304,2,1
10.606354,49,39876.087963,1,0
17.267658,14,39876.672183,2,1
-10.25,1,39876.922916,1,0
19.207226,29,39878.060191,2,1
-17.603189,38,39879.516041,2,1
17.518882,5,39879.792317,2,1
18.783108,12,39880.334284,2,1
18.217059,18,39881.095204,2,1
19.539984,25,39882.083129,2,1
20.855747,37,39883.528307,2,1
20.042916,24,39884.497776,2,1
16.554855,34,39885.825343,2,1
17.988557,10,39886.278583,2,1
-10.203969,2,39886.459833,1,0
17.331752,7,39886.812248,2,1
18.578216,20,39887.643266,2,1
18.413941,7,39887.997516,2,1
11.996556,31,39889.213915,2,1
18.979977,12,39889.747934,2,1
17.653367,2,39889.923966,2,1
18.70503,12,39890.458253,2,1
17.052155,7,39890.815071,2,1
17.342797,13,39891.377767,2,1
18.831537,32,39892.607211,2,1
18.248186,25,39893.584132,2,1
-13.505848,25,39894.580736,1,0
18.380421,19,39895.37206,2,1
14.360186,8,39895.743098,2,1
9.986148,85,39898.925636,2,1
20.452856,40,39900.495332,2,1
17.374605,28,39901.586316,2,1
21.197397,29,39902.727183,2,1
1.28771,26,39903.74974,2,1
18.979748,22,39904.65185,2,1
17.096695,36,39906.03476,2,1
15.775179,24,39906.995771,2,1
-10.105036,2,39907.161445,1,0
-8.911338,14,39907.800336,1,0
19.857997,38,39909.295856,2,1
20.397273,28,39910.41104,2,1
20.593976,32,39911.646461,2,1
11.171109,7,39911.992744,2,1
18.617257,31,39913.214382,2,1
6.006053,54,39915.260783,2,1
17.923651,15,39915.929051,2,1
18.396694,15,39916.570569,2,1
16.940271,3,39916.757389,2,1
-10.192147,4,39917.007988,1,0
1.384292,33,39918.275429,2,1
-10.25,1,39918.431554,1,0
20.442889,28,39919.538186,2,1
16.849051,8,39919.921563,2,1
-10.290062,3,39920.125996,1,0
19.811338,22,39921.025014,2,1
-10.25,1,39921.172824,1,0
20.035939,24,39922.113338,2,1
19.972785,29,41158.654545,2,1
17.889523,4,41158.893137,2,1
16.57775,25,41159.931831,2,1
17.931808,28,41161.044503,2,1
16.984258,14,41161.649973,2,1
18.075294,12,41162.16987,2,1
17.427405,32,41163.444156,2,1
7.160135,67,41165.944569,2,1
11.292378,36,41167.331405,2,1
16.214652,29,41168.489532,2,1
17.928316,5,41168.763261,2,1
17.490607,19,41169.554504,2,1
18.932817,17,41170.268311,2,1
18.129283,23,41171.197785,2,1
19.154458,23,41172.131279,2,1
17.704424,18,41172.875052,2,1
19.040646,17,41173.711396,2,1
16.101168,12,41174.23905,2,1
-10.25,1,41174.379211,1,0
12.108713,20,41175.203925,2,1
18.776724,31,41176.412011,2,1
12.405807,42,41178.040982,2,1
18.846649,21,41178.906669,2,1
17.801154,11,41179.378337,2,1
17.964833,19,41180.165023,2,1
18.821999,10,41180.618723,2,1
-10.214474,2,41180.794124,1,0
14.399291,47,41182.60523,2,1
-14.348937,17,41183.311797,1,0
11.992604,7,41183.671448,2,1
18.094284,11,41184.167203,2,1
-10.202256,2,41184.329263,1,0
17.694659,31,41185.552996,2,1
16.499867,20,41186.359527,2,1
17.004813,12,41186.874489,2,1
15.567362,24,41187.851187,2,1
10.781442,32,41189.09548,2,1
17.530323,33,41190.380461,2,1
17.469568,40,41191.913893,2,1
18.036803,8,41192.293546,2,1
17.248105,11,41192.774016,2,1
16.255746,12,41193.269761,2,1
18.718066,10,41193.727022,2,1
19.843317,21,41194.567902,2,1
20.256743,21,41195.414459,2,1
20.659183,26,41196.429667,2,1
16.299171,17,41197.138584,2,1
17.240737,15,41197.790633,2,1
15.252618,20,41198.60283,2,1
19.410486,15,41199.226788,2,1
-10.25,1,41199.368881,1,0
19.437424,17,41200.099462,2,1
-13.413393,25,41201.090599,1,0
18.055285,18,41201.83032,2,1
19.251029,14,41202.448744,2,1
17.57245,4,41202.688439,2,1
20.173256,30,41203.848629,2,1
19.707812,24,41204.835036,2,1
20.32929,20,41205.662658,2,1
19.410572,15,41206.271837,2,1
19.010836,28,41207.365211,2,1
-14.899458,6,41207.687058,1,0
-10.219297,2,41207.858641,1,0
-10.25,1,41208.01121,1,0
20.124937,25,41208.971749,2,1
17.735373,26,41209.988213,2,1
-10.529265,9,41210.410536,1,0
18.717884,18,41211.143933,2,1
20.000903,30,41212.32954,2,1
18.349301,8,41212.715598,2,1
-10.126678,3,41212.922889,1,0
16.510305,12,41213.457748,2,1
1.063692,8,41213.830904,2,1
18.502213,23,41214.772939,2,1
18.334885,20,41215.59942,2,1
14.763882,28,41216.706168,2,1
14.333771,33,41218.023992,2,1
17.496951,13,41218.590225,2,1
-87.204018,201,41225.90238,0,0
17.90481,19,41226.704201,2,1
19.170301,16,41227.3435,2,1
19.289074,24,41228.324133,2,1
17.346499,6,41228.637915,2,1
19.000769,23,41229.567545,2,1
17.720619,2,41229.742419,2,1
19.759458,24,41230.688243,2,1
-10.25,1,41230.838779,1,0
19.134421,16,41231.488511,2,1
12.577737,37,41232.92292,2,1
18.827131,22,41233.827282,2,1
17.941853,10,41234.285379,2,1
17.287261,19,41235.062914,2,1
17.628092,3,41235.257473,2,1
15.677961,19,41236.047774,2,1
17.793896,3,41236.24853,2,1
-9.979199,9,41236.668542,1,0
15.461423,18,41237.425812,2,1
-10.108529,2,41237.602749,1,0
16.17661,32,41238.856249,2,1
17.989386,8,41239.247183,2,1
17.794313,3,42467.804503,2,1
18.835877,15,42468.436371,2,1
19.345029,31,42469.661565,2,1
13.781199,25,42470.754799,2,1
18.193134,9,42471.17263,2,1
13.951,20,42471.997719,2,1
10.628823,27,42473.049163,2,1
17.120532,28,42474.172684,2,1
17.569741,6,42474.474921,2,1
20.662899,35,42475.84347,2,1
18.582572,10,42476.289702,2,1
19.088406,18,42477.049977,2,1
15.009928,26,42478.117008,2,1
14.973271,15,42478.752507,2,1
9.718705,23,42479.662078,2,1
12.418136,47,42481.425679,2,1
16.98654,31,42482.609933,2,1
18.172955,28,42483.733631,2,1
-10.25,1,42483.876045,1,0
17.668875,4,42484.113313,2,1
16.935638,17,42484.819519,2,1
16.171955,19,42485.604701,2,1
18.965853,11,42486.109128,2,1
18.444137,12,42486.634256,2,1
12.947933,26,42487.671312,2,1
18.023191,20,42488.484821,2,1
18.427895,7,42488.82515,2,1
18.398465,15,42489.463556,2,1
17.74392,4,42489.700734,2,1
-19.768497,14,42490.307188,1,0
18.390805,10,42490.758255,2,1
19.250073,20,42491.568658,2,1
18.877846,13,42492.136962,2,1
20.439583,29,42493.294154,2,1
15.820669,27,42494.367068,2,1
18.833029,18,42495.114917,2,1
18.523262,20,42495.922342,2,1
19.41891,15,42496.542018,2,1
-10.108615,19,42497.316632,1,0
17.662092,18,42498.051195,2,1
18.488373,15,42498.686729,2,1
17.926618,25,42499.681694,2,1
18.08878,25,42500.704813,2,1
21.052961,34,42502.040675,2,1
8.996798,20,42502.849275,2,1
18.073441,7,42503.204455,2,1
18.581475,19,42503.994319,2,1
13.34388,48,42505.848817,2,1
19.251039,14,42506.460028,2,1
14.765626,32,42507.738366,2,1
17.788472,19,42508.526588,2,1
19.807078,41,42510.124796,2,1
18.749849,22,42511.023698,2,1
14.576473,7,42511.384496,2,1
18.368294,8,42511.74243,2,1
16.741924,5,42512.026838,2,1
20.402194,24,42513.012549,2,1
20.270124,24,42513.972156,2,1
17.324906,5,42514.253378,2,1
18.774479,16,42514.930794,2,1
17.954321,7,42515.298154,2,1
-10.145995,2,42515.453039,1,0
20.706682,24,42516.415257,2,1
17.504206,10,42516.879252,2,1
18.281041,9,42517.308021,2,1
17.402849,11,42517.799562,2,1
19.003586,17,42518.507522,2,1
19.013957,13,42519.078214,2,1
20.44458,34,42520.413893,2,1
16.132849,9,42520.825404,2,1
16.571251,37,42522.260828,2,1
18.257282,16,42522.956016,2,1
17.277476,9,42523.378653,2,1
20.35273,25,42524.368027,2,1
17.250225,10,42524.815264,2,1
18.208161,9,42525.228074,2,1
-10.261322,2,42525.403822,1,0
20.724729,27,42526.487498,2,1
-21.368536,24,42527.449633,1,0
-10.25,1,42527.587565,1,0
14.343987,26,42528.610142,2,1
12.979336,18,42529.330217,2,1
16.112462,9,42529.748093,2,1
20.105015,31,42530.983711,2,1
17.643744,2,42531.152926,2,1
17.673873,7,42531.505577,2,1
19.784447,24,42532.462969,2,1
17.763548,3,42532.674036,2,1
10.862815,33,42533.983245,2,1
19.27625,16,42534.668011,2,1
17.859151,3,42534.880324,2,1
17.213133,13,42535.432211,2,1
18.902145,15,42536.077686,2,1
-10.16938,5,42536.490489,1,0
-14.980566,17,42537.198938,1,0
18.245492,7,42537.540628,2,1
4.861259,39,42539.048622,2,1
-14.331772,20,42539.888523,1,0
7.509058,35,42541.221829,2,1
17.002126,24,42542.184152,2,1
19.888359,23,43930.672484,2,1
15.414338,31,43931.98279,2,1
19.081621,15,43932.679955,2,1
-9.876393,10,43933.188616,1,0
-10.25,1,43933.349178,1,0
-10.066647,14,43934.032826,1,0
-9.774686,5,43934.359612,1,0
14.682973,18,43935.153759,2,1
-10.032266,12,43935.729278,1,0
18.008291,11,43936.270219,2,1
-10.25,1,43936.464242,1,0
18.343799,26,43937.553265,2,1
17.481109,14,43938.253425,2,1
-25.244974,37,43939.852177,1,0
-10.154914,2,43940.059066,1,0
4.135767,26,43941.229572,2,1
-13.162488,29,43942.511863,1,0
16.490615,15,43943.227465,2,1
19.079184,22,43944.203964,2,1
-10.25,1,43944.383757,1,0
-11.690565,13,43945.008089,1,0
18.354328,12,43945.595305,2,1
-5.70416,201,43953.43468,0,0
-18.622032,24,43954.486567,1,0
14.718796,29,43955.727578,2,1
-44.941003,33,43957.116319,1,0
14.153786,14,43957.789355,2,1
-10.25,1,43957.946367,1,0
-10.858721,8,43958.386044,1,0
-10.28221,10,43958.922349,1,0
16.717233,10,43959.427858,2,1
-10.964516,11,43959.99784,1,0
-10.470599,2,43960.196229,1,0
-11.333486,5,43960.511643,1,0
20.794242,27,43961.70523,2,1
16.011391,19,43962.57592,2,1
18.262493,10,43963.083229,2,1
18.616018,14,43963.733378,2,1
-13.705986,11,43964.302943,1,0
-10.445906,4,43964.573455,1,0
17.473205,10,43965.084498,2,1
-11.396852,9,43965.54973,1,0
16.990696,21,43966.485022,2,1
-9.787814,12,43967.069096,1,0
19.876417,17,43967.834282,2,1
-12.782056,21,43968.78015,1,0
16.631475,19,43969.645226,2,1
17.417314,3,43969.875278,2,1
17.381252,34,43971.342257,2,1
17.928575,8,43971.773949,2,1
19.76254,20,43972.649929,2,1
20.058585,34,43974.119286,2,1
19.125419,17,43974.899727,2,1
-14.618561,28,43976.098455,1,0
16.445799,8,43976.521032,2,1
-9.666239,29,43977.817544,1,0
18.283166,12,43978.399185,2,1
-11.02624,12,43978.982419,1,0
-9.512297,17,43979.894502,1,0
17.104218,6,43980.261273,2,1
19.862229,30,43981.572662,2,1
18.167761,6,43981.927813,2,1
19.250079,15,43982.638398,2,1
-10.587928,13,43983.267759,1,0
17.48653,9,43983.744792,2,1
-12.798869,16,43984.491499,1,0
16.285973,18,43985.30706,2,1
-10.3656,3,43985.547762,1,0
-11.416059,15,43986.224293,1,0
-9.472157,11,43986.764292,1,0
-16.068886,157,43992.950336,1,0
-10.489262,6,43993.285607,1,0
20.150036,36,43994.815839,2,1
-8.734935,13,43995.441999,1,0
-11.584219,10,43995.948182,1,0
-11.835095,4,43996.217731,1,0
-10.523633,13,43996.858746,1,0
-10.25,1,43997.032712,1,0
-9.777812,9,43997.504266,1,0
-8.679431,15,43998.204537,1,0
-10.598168,2,43998.403157,1,0
17.968431,10,43998.917315,2,1
-9.8587,15,43999.618138,1,0
16.03249,17,44000.390337,2,1
15.892191,21,44001.327513,2,1
19.338706,22,44002.302944,2,1
1.258505,201,44010.100404,0,0
18.405122,19,44010.95323,2,1
-17.839107,27,44012.161293,1,0
16.959596,5,44012.485636,2,1
19.183551,12,44013.073371,2,1
16.42428,21,44014.0053,2,1
-16.439174,16,44014.723958,1,0
-11.047347,12,44015.297881,1,0
14.637111,21,44016.215182,2,1
18.847395,21,44017.125727,2,1
5.457772,18,44017.959355,2,1
-21.057985,15,44018.685144,1,0
-9.852702,10,44019.189807,1,0
-9.38589,10,44019.719931,1,0
17.181074,19,45249.63402,2,1
-10.152886,2,45249.813343,1,0
17.842541,4,45250.068373,2,1
18.643452,11,45250.563119,2,1
11.944171,16,45251.227258,2,1
19.17869,12,45251.744379,2,1
14.091118,32,45253.001609,2,1
19.729423,16,45253.672167,2,1
10.171231,25,45254.667423,2,1
17.998809,15,45255.295025,2,1
16.909386,34,45256.645906,2,1
19.401062,20,45257.449975,2,1
17.932234,14,45257.997458,2,1
19.981672,22,45258.879114,2,1
21.829049,43,45260.47639,2,1
17.67787,31,45261.711807,2,1
19.242115,26,45262.716852,2,1
20.319739,29,45263.841004,2,1
8.700702,33,45265.126015,2,1
18.384691,15,45265.785021,2,1
18.191204,9,45266.182722,2,1
20.447175,24,45267.12098,2,1
18.829613,14,45267.722355,2,1
18.55947,20,45268.543832,2,1
18.678501,12,45269.092566,2,1
17.797113,18,45269.840294,2,1
17.497782,11,45270.328328,2,1
18.580613,16,45270.997963,2,1
-10.035022,5,45271.269623,1,0
17.642889,17,45272.077722,2,1
17.068402,12,45272.624447,2,1
8.227931,31,45273.861308,1,0
14.803717,15,45274.535285,2,1
12.473901,22,45275.411147,2,1
17.573537,13,45275.980049,2,1
11.432474,4,45276.211319,2,1
19.138462,24,45277.177264,2,1
-12.485956,7,45277.537367,1,0
18.420005,10,45278.003981,2,1
20.066515,24,45278.938389,2,1
16.966249,8,45279.323798,2,1
17.498839,12,45279.860612,2,1
5.099709,33,45281.092766,2,1
20.80365,31,45282.291991,2,1
18.304507,19,45283.089642,2,1
17.087043,24,45284.06277,2,1
19.122861,24,45285.0236,2,1
18.590336,21,45285.873702,2,1
-10.865061,25,45286.904795,1,0
19.457732,31,45288.124569,2,1
-10.321938,2,45288.314677,1,0
17.77751,3,45288.517741,2,1
2.891471,21,45289.360681,2,1
-10.331962,3,45289.573515,1,0
19.504192,21,45290.435126,2,1
19.136894,12,45290.975098,2,1
-10.966785,14,45291.591774,1,0
18.522369,20,45292.426509,2,1
19.536624,32,45293.687936,2,1
18.206749,21,45294.531763,2,1
2.387846,31,45295.739228,2,1
-15.488666,25,45296.758951,1,0
20.702047,24,45297.728698,2,1
13.85499,14,45298.317919,2,1
18.887394,17,45299.028541,2,1
20.187559,34,45300.361046,2,1
20.068309,34,45301.655019,2,1
17.806087,4,45301.906958,2,1
18.977479,25,45302.933353,2,1
17.813319,6,45303.251577,2,1
-10.214707,19,45304.041708,1,0
-9.224596,15,45304.690237,1,0
-12.964781,21,45305.579514,1,0
18.09171,7,45305.921069,2,1
17.772541,9,45306.338812,2,1
-10.164272,2,45306.52309,1,0
15.86968,24,45307.491216,2,1
17.532103,6,45307.781419,2,1
15.642204,19,45308.575585,2,1
18.176609,19,45309.344358,2,1
18.70774,28,45310.448421,2,1
20.922027,27,45311.541708,2,1
20.611817,36,45312.950865,2,1
13.506615,16,45313.628615,2,1
17.822788,18,45314.380844,2,1
18.694523,13,45314.953782,2,1
18.344315,34,45316.295504,2,1
18.434582,16,45316.962604,2,1
14.079583,21,45317.813103,2,1
-12.908751,28,45318.912285,1,0
14.92026,14,45319.52551,2,1
16.689994,13,45320.079303,2,1
1.669786,36,45321.454206,2,1
-10.25,1,45321.609576,1,0
17.909544,6,45321.914452,2,1
-10.238876,2,45322.087609,1,0
-8.840887,26,45323.135169,1,0
18.848303,21,45323.990633,2,1
17.56993,6,45324.322282,2,1
18.889853,17,45325.03651,2,1
17.29565,24,46568.018448,2,1
19.015943,12,46568.546461,2,1
21.351959,37,46569.985655,2,1
19.859828,29,46571.134952,2,1
21.16538,28,46572.234749,2,1
17.93683,8,46572.610044,2,1
19.618143,17,46573.312562,2,1
14.985054,18,46574.068342,2,1
17.523593,5,46574.335529,2,1
18.274375,12,46574.871356,2,1
18.512304,20,46575.694064,2,1
17.65154,2,46575.862133,2,1
16.931168,17,46576.566928,2,1
-10.25,1,46576.711377,1,0
7.177691,32,46577.958109,2,1
-12.855956,12,46578.513525,1,0
18.168287,19,46579.282819,2,1
17.387137,29,46580.469557,2,1
-10.346424,4,46580.722581,1,0
17.638847,12,46581.276276,2,1
18.308536,16,46581.960233,2,1
17.04269,18,46582.726249,2,1
18.47039,11,46583.247449,2,1
18.49632,11,46583.748076,2,1
17.756812,23,46584.695458,2,1
18.21084,17,46585.419631,2,1
18.206804,14,46586.031519,2,1
16.829395,20,46586.991321,2,1
18.272846,7,46587.327113,2,1
18.55084,23,46588.257565,2,1
17.064286,16,46588.962917,2,1
20.71339,32,46590.418696,2,1
17.416018,44,46592.388987,2,1
19.551601,36,46593.844056,2,1
15.791019,6,46594.171504,2,1
17.933028,14,46595.265709,2,1
20.318916,22,46597.240962,2,1
17.801002,7,46598.010503,2,1
17.641902,11,46599.136129,2,1
8.841217,13,46599.601116,1,0
12.058741,12,46600.239888,2,1
20.258796,27,46601.370831,2,1
17.85604,10,46601.846631,2,1
-10.241936,2,46602.048671,1,0
18.019962,9,46602.492787,2,1
18.402565,12,46603.050115,2,1
-11.823085,4,46603.340893,1,0
20.127132,19,46604.160713,2,1
-10.402731,3,46604.388863,1,0
19.241642,19,46605.194572,2,1
17.609142,14,46605.819587,2,1
18.152316,16,46606.524422,2,1
17.925846,14,46607.154352,2,1
21.679796,37,46608.607141,2,1
20.088169,31,46609.84149,2,1
17.786245,29,46611.00167,2,1
18.145081,13,46611.554071,2,1
-10.25,1,46611.693237,1,0
1.976969,18,46612.456104,2,1
-10.178859,24,46613.463555,2,1
17.958829,5,46613.745253,2,1
19.150226,16,46614.433826,2,1
17.628367,9,46614.853562,2,1
17.863934,6,46615.154821,2,1
16.460585,30,46616.401181,2,1
20.726841,23,46617.280341,2,1
17.752298,15,46617.893238,2,1
18.009176,27,46618.993696,2,1
11.783076,20,46619.845515,2,1
19.974381,19,46620.634542,2,1
15.879268,14,46621.251371,2,1
17.094611,14,46621.866234,2,1
18.134239,18,46622.622897,2,1
18.648428,9,46623.061329,2,1
19.093745,21,46623.922962,2,1
16.529893,32,46625.183115,2,1
16.374092,14,46625.76409,2,1
19.757574,19,46626.556118,2,1
20.404758,27,46627.621082,2,1
19.864504,28,46628.734917,2,1
18.932975,26,46629.777231,2,1
-10.258388,2,46629.958773,1,0
19.306953,23,46630.892583,2,1
19.928951,29,46632.055762,2,1
-10.377162,3,46632.289232,1,0
19.12446,13,46632.850532,2,1
19.385828,29,46634.010471,2,1
19.24258,33,46635.298816,2,1
19.222883,15,46636.075972,2,1
18.899085,28,46637.201255,2,1
16.337455,17,46637.934145,2,1
6.501899,32,46639.19241,2,1
18.429115,13,46639.755931,2,1
17.743497,10,46640.237178,2,1
-10.295939,3,46640.437086,1,0
19.323824,20,46641.257038,2,1
18.204102,9,46641.700458,2,1
17.851294,6,46642.000179,2,1
-10.470106,2,46642.17492,1,0
13.525202,36,46643.60412,2,1
18.693311,13,47895.264298,2,1
14.770128,35,47896.640394,2,1
17.947909,15,47897.293925,2,1
-10.315109,3,47897.504562,1,0
16.612999,14,47898.082683,2,1
-10.149333,2,47898.242806,1,0
17.576246,12,47898.765531,2,1
17.99901,20,47899.576972,2,1
19.144382,15,47900.192862,2,1
-0.532334,10,47900.658956,2,1
17.020551,5,47900.922929,2,1
18.159174,23,47901.851978,2,1
19.212608,20,47902.658849,2,1
17.321695,15,47903.293637,2,1
12.86297,34,47904.617897,2,1
17.249359,17,47905.332791,2,1
17.272403,10,47905.759006,2,1
-23.004802,4,47906.004775,1,0
16.774519,9,47906.423626,2,1
17.440463,4,47906.667267,2,1
11.844105,40,47908.196829,2,1
19.174223,25,47909.192635,2,1
7.056693,35,47910.503805,2,1
-10.177876,10,47910.973905,1,0
19.137093,12,47911.501677,2,1
16.423085,7,47911.854352,2,1
16.616342,20,47912.677084,2,1
8.77771,24,47913.647095,2,1
18.349646,12,47914.173292,2,1
17.110079,16,47914.855126,2,1
-23.054415,49,47916.69743,1,0
19.061373,16,47917.390153,2,1
18.743938,14,47917.985309,2,1
18.119291,14,47918.585618,2,1
19.029792,19,47919.338731,2,1
18.209454,17,47920.045241,2,1
-10.25,1,47920.177984,1,0
15.690124,15,47920.804296,2,1
17.664585,9,47921.245579,2,1
15.875338,6,47921.557942,2,1
19.028187,12,47922.067306,2,1
15.301183,36,47923.491544,2,1
-10.01099,12,47924.037294,1,0
16.762204,34,47925.37469,2,1
18.837887,10,47925.832652,2,1
-22.793687,23,47926.776534,1,0
19.254752,16,47927.468445,2,1
-10.508928,2,47927.643514,1,0
16.546436,11,47928.130846,2,1
-11.202909,4,47928.388986,1,0
17.979018,5,47928.667596,2,1
18.209435,14,47929.263754,2,1
18.845978,10,47929.714337,2,1
19.53765,28,47930.826451,2,1
-11.815342,8,47931.208438,1,0
13.56024,16,47931.891629,2,1
18.672468,14,47932.478231,2,1
20.639657,26,47933.525833,2,1
18.365221,23,47934.474216,2,1
-10.907756,8,47934.862574,1,0
19.983724,24,47935.836795,2,1
19.117777,12,47936.37499,2,1
18.342401,12,47936.902938,2,1
-14.436807,8,47937.28375,1,0
14.755553,9,47937.696975,2,1
18.061254,13,47938.258062,2,1
15.939081,20,47939.087442,2,1
17.320682,25,47940.081277,2,1
15.354263,12,47940.602075,2,1
20.799877,29,47941.772204,2,1
15.527505,18,47942.503935,2,1
-10.25,1,47942.65112,1,0
16.141663,18,47943.393542,2,1
18.448207,17,47944.208771,2,1
18.517883,11,47944.672026,2,1
19.400407,20,47945.485623,2,1
14.056761,9,47945.893077,2,1
18.658412,13,47946.453698,2,1
19.21496,15,47947.085852,2,1
3.438906,30,47948.275589,2,1
18.578059,17,47948.95804,2,1
18.834084,13,47949.507582,2,1
19.608424,15,47950.142602,2,1
19.031759,13,47950.699365,2,1
13.364345,48,47952.514547,2,1
17.597247,12,47953.046498,2,1
-11.599855,6,47953.360019,1,0
21.082525,31,47954.597194,2,1
18.553114,18,47955.340826,2,1
19.223224,19,47956.119974,2,1
15.868614,19,47956.920597,2,1
17.464506,15,47957.579495,2,1
17.713938,6,47957.8827,2,1
18.497944,27,47958.973663,2,1
18.586385,23,47959.894187,2,1
17.563524,4,47960.126998,2,1
17.56919,16,47960.799935,2,1
17.786871,3,47961.012333,2,1
6.695219,3,47961.211121,1,0
18.789677,37,47962.656471,2,1
14.75098,27,49215.537883,2,1
-10.720757,15,49216.175912,1,0
17.508362,20,49216.998054,2,1
20.224243,22,49217.894886,2,1
18.347647,8,49218.271386,2,1
19.128895,22,49219.151805,2,1
-33.778312,19,49219.939332,1,0
19.639937,26,49220.980499,2,1
-8.415212,26,49222.023313,1,0
